Humidity,Temperature,SoilMoisture,PH,Waterlevel,Space  ,Label
82,28.2412083,631,7.4,25,17,Karapincha
82,29.2412083,632,8.4,40,18,Karapincha
81,30.2412083,670,9.4,50,19,Karapincha
76,31.2412083,670,10.4,76,20,Karapincha
76,30.1562081,633,6.8,72,10,Rampe
78,31.1562081,633,7.8,72,11,Rampe
76,32.1562081,640,8.8,76,12,Rampe
77,33.1562081,641,9.8,28,13,Rampe
76,34.1562081,644,10.8,29,14,Rampe
77,29.5412702,644,10,29,0.025,Cinnamon
75,30.5412702,647,11,29,1.025,Cinnamon
76,31.5412702,638,12,76,2.025,Cinnamon
73,32.5412702,632,13,28,3.025,Cinnamon
76,33.5412702,648,14,28,4.025,Cinnamon
73,32.2771871,647,7.5,27,0.54,Okra
72,33.2771871,645,8.5,27,1.54,Okra
72,34.2771871,645,9.5,25,2.54,Okra
72,35.2771871,646,10.5,27,3.54,Okra
76,30.2771871,642,6,75,4.54,Okra
78,30.3642794,642,6,27,5.76,Pepper
77,31.3642794,641,7,72,6.76,Pepper
77,32.3642794,640,8,72,7.76,Pepper
75,33.3642794,639,9,75,8.76,Pepper
71,34.3642794,639,10,76,9.76,Pepper
76,27.2663521,631,7,71,0.03,Innala
71,28.2663521,630,8,72,1.03,Innala
81,29.2663521,629,9,80,2.03,Innala
77,30.2663521,633,10,40,3.03,Innala
75,31.2663521,634,11,25,4.03,Innala
78,30.1572176,638,6,72,5,Thibbatu
73,31.1572176,628,7,29,6,Thibbatu
79,32.1572176,634,8,29,7,Thibbatu
81,33.1572176,635,9,26,8,Thibbatu
82,34.1572176,635,10,26,9,Thibbatu
73,32.5413074,636,6.5,75,0.01,Sarana
74,33.5413074,624,7.5,72,1.01,Sarana
74,34.5413074,622,8.5,72,2.01,Sarana
73,35.5413074,624,9.5,71,3.01,Sarana
73,36.5413074,639,10.5,76,4.01,Sarana
82,29.5372313,639,5.7,77,0.54,Ela batu
71,30.5372313,638,6.7,76,1.54,Ela batu
75,31.5372313,637,7.7,72,2.54,Ela batu
78,32.5372313,629,8.7,85,3.54,Ela batu
85,33.5372313,627,9.7,24,4.54,Ela batu
87,33.7102987,627,6,85,0.09,Kohila
78,34.7102987,634,7,76,1.09,Kohila
77,35.7102987,636,8,78,2.09,Kohila
85,36.7102987,640,9,71,3.09,Kohila
79,37.7102987,640,10,70,4.09,Kohila
76,28.2431898,647,5.5,45,1,Thumba Karawila
77,29.2431898,644,6.5,50,2,Thumba Karawila
78,30.2431898,627,7.5,30,3,Thumba Karawila
78,31.2431898,627,8.5,26,4,Thumba Karawila
78,32.2431898,636,9.5,26,5,Thumba Karawila
77,31.0132398,630,6.5,25,345,Lime
73,32.0132398,633,7.5,25,346,Lime
79,33.0132398,631,8.5,25,347,Lime
83,34.0132398,632,9.5,76,348,Lime
84,35.0132398,640,10.5,75,349,Lime
67,17.3789123,628,6,72,0.05,Carrot
80,20.3781573,630,7.5,72,0.025,Carrot
85,21.3781574,635,7,74,0.01,Carrot
88,23.3781573,637,8.5,74,0.125,Carrot
71,19.3751573,638,9,76,0.02,Carrot
